folder,latitude,longitude,danger_rate,red_pixel_count,score,final_score
./여성밤길치안안전,37.196,126.964,0,0,0,0.0
./여성밤길치안안전,37.1965,126.964,0,0,0,0.0
./여성밤길치안안전,37.197,126.964,0,0,0,0.0
./여성밤길치안안전,37.1975,126.964,0,0,0,0.0
./여성밤길치안안전,37.198,126.964,0,0,0,0.0
./여성밤길치안안전,37.1985,126.964,0,0,0,0.0
./여성밤길치안안전,37.199,126.964,0,0,0,0.0
./여성밤길치안안전,37.1995,126.964,0,0,0,0.0
./여성밤길치안안전,37.2,126.964,0,0,0,0.0
./여성밤길치안안전,37.2005,126.964,0,0,0,0.0
./여성밤길치안안전,37.201,126.964,0,0,0,0.0
./여성밤길치안안전,37.2015,126.964,0,0,0,0.0
./여성밤길치안안전,37.202,126.964,0,0,0,0.0
./여성밤길치안안전,37.2025,126.964,0,0,0,0.0
./여성밤길치안안전,37.203,126.964,0,0,0,0.0
./여성밤길치안안전,37.2035,126.964,0,0,0,0.0
./여성밤길치안안전,37.204,126.964,0,0,0,0.0
./여성밤길치안안전,37.2045,126.964,0,0,0,0.0
./여성밤길치안안전,37.205,126.964,0,0,0,0.0
./여성밤길치안안전,37.2055,126.964,0,0,0,0.0
./여성밤길치안안전,37.206,126.964,0,0,0,0.0
./여성밤길치안안전,37.2065,126.964,0,0,0,0.0
./여성밤길치안안전,37.207,126.964,0,0,0,0.0
./여성밤길치안안전,37.2075,126.964,0,0,0,0.0
./여성밤길치안안전,37.208,126.964,0,0,0,0.0
./여성밤길치안안전,37.2085,126.964,0,0,0,0.0
./여성밤길치안안전,37.209,126.964,0,0,0,0.0
./여성밤길치안안전,37.2095,126.964,0,0,0,0.0
./여성밤길치안안전,37.21,126.964,0,0,0,0.0
./여성밤길치안안전,37.2105,126.964,0,0,0,0.0
./여성밤길치안안전,37.211,126.964,0,0,0,0.0
./여성밤길치안안전,37.2115,126.964,0,0,0,0.0
./여성밤길치안안전,37.212,126.964,0,0,0,0.0
./여성밤길치안안전,37.2125,126.964,0,0,0,0.0
./여성밤길치안안전,37.213,126.964,1,48,132.20262500000004,63.0
./여성밤길치안안전,37.2135,126.964,0,49,86.01259183673469,42.0
./여성밤길치안안전,37.214,126.964,0,35,96.18988571428572,34.0
./여성밤길치안안전,37.2145,126.964,0,6,129.10116666666667,8.0
./여성밤길치안안전,37.215,126.964,2,66,147.29069696969694,97.0
./여성밤길치안안전,37.2155,126.964,0,2,176.9155,4.0
./여성밤길치안안전,37.216,126.964,0,0,0,0.0
./여성밤길치안안전,37.2165,126.964,0,0,0,0.0
./여성밤길치안안전,37.217,126.964,0,0,0,0.0
./여성밤길치안안전,37.2175,126.964,0,0,0,0.0
./여성밤길치안안전,37.218,126.964,0,0,0,0.0
./여성밤길치안안전,37.2185,126.964,0,0,0,0.0
./여성밤길치안안전,37.219,126.964,0,0,0,0.0
./여성밤길치안안전,37.2195,126.964,0,0,0,0.0
./여성밤길치안안전,37.22,126.964,0,0,0,0.0
./여성밤길치안안전,37.2205,126.964,0,0,0,0.0
./여성밤길치안안전,37.221,126.964,0,0,0,0.0
./여성밤길치안안전,37.2215,126.964,0,0,0,0.0
./여성밤길치안안전,37.222,126.964,0,0,0,0.0
./여성밤길치안안전,37.2225,126.964,0,0,0,0.0
./여성밤길치안안전,37.223,126.964,0,0,0,0.0
./여성밤길치안안전,37.2235,126.964,0,0,0,0.0
./여성밤길치안안전,37.224,126.964,0,0,0,0.0
./여성밤길치안안전,37.2245,126.964,0,0,0,0.0
./여성밤길치안안전,37.225,126.964,0,0,0,0.0
./여성밤길치안안전,37.2255,126.964,0,0,0,0.0
./여성밤길치안안전,37.226,126.964,0,0,0,0.0
./여성밤길치안안전,37.2265,126.964,0,0,0,0.0
./여성밤길치안안전,37.227,126.964,0,0,0,0.0
./여성밤길치안안전,37.2275,126.964,0,0,0,0.0
./여성밤길치안안전,37.228,126.964,0,0,0,0.0
./여성밤길치안안전,37.2285,126.964,0,0,0,0.0
./여성밤길치안안전,37.229,126.964,0,0,0,0.0
./여성밤길치안안전,37.2295,126.964,0,0,0,0.0
./여성밤길치안안전,37.23,126.964,0,0,0,0.0
./여성밤길치안안전,37.2305,126.964,0,0,0,0.0
./여성밤길치안안전,37.231,126.964,0,0,0,0.0
./여성밤길치안안전,37.2315,126.964,0,0,0,0.0
./여성밤길치안안전,37.232,126.964,0,0,0,0.0
./여성밤길치안안전,37.2325,126.964,0,0,0,0.0
./여성밤길치안안전,37.233,126.964,0,0,0,0.0
./여성밤길치안안전,37.2335,126.964,0,0,0,0.0
./여성밤길치안안전,37.234,126.964,0,0,0,0.0
./여성밤길치안안전,37.2345,126.964,0,0,0,0.0
./여성밤길치안안전,37.235,126.964,0,0,0,0.0
./여성밤길치안안전,37.2355,126.964,0,0,0,0.0
./여성밤길치안안전,37.236,126.964,0,0,0,0.0
./여성밤길치안안전,37.2365,126.964,0,0,0,0.0
./여성밤길치안안전,37.237,126.964,0,0,0,0.0
./여성밤길치안안전,37.2375,126.964,0,0,0,0.0
./여성밤길치안안전,37.238,126.964,0,0,0,0.0
./여성밤길치안안전,37.2385,126.964,0,0,0,0.0
./여성밤길치안안전,37.239,126.964,0,0,0,0.0
./여성밤길치안안전,37.2395,126.964,0,0,0,0.0
./여성밤길치안안전,37.24,126.964,0,51,95.16441176470585,49.0
./여성밤길치안안전,37.2405,126.964,0,51,98.12613725490195,50.0
./여성밤길치안안전,37.241,126.964,0,22,130.0406818181818,29.0
./여성밤길치안안전,37.2415,126.964,0,0,0,0.0
./여성밤길치안안전,37.242,126.964,0,0,0,0.0
./여성밤길치안안전,37.2425,126.964,0,0,0,0.0
./여성밤길치안안전,37.243,126.964,0,0,0,0.0
./여성밤길치안안전,37.2435,126.964,0,0,0,0.0
./여성밤길치안안전,37.244,126.964,0,10,124.48509999999999,12.0
./여성밤길치안안전,37.2445,126.964,3,100,143.2058499999999,143.0
./여성밤길치안안전,37.245,126.964,3,64,217.11721875,139.0
./여성밤길치안안전,37.2455,126.964,1,34,148.76158823529408,51.0
./여성밤길치안안전,37.246,126.964,3,152,105.43121052631568,160.0
./여성밤길치안안전,37.2465,126.964,3,68,168.5527794117647,115.0
./여성밤길치안안전,37.247,126.964,2,50,182.5469400000001,91.0
./여성밤길치안안전,37.2475,126.964,0,0,0,0.0
./여성밤길치안안전,37.248,126.964,0,0,0,0.0
./여성밤길치안안전,37.2485,126.964,0,0,0,0.0
./여성밤길치안안전,37.249,126.964,0,0,0,0.0
./여성밤길치안안전,37.2495,126.964,0,0,0,0.0
./여성밤길치안안전,37.25,126.964,0,0,0,0.0
./여성밤길치안안전,37.2505,126.964,0,0,0,0.0
./여성밤길치안안전,37.251,126.964,0,0,0,0.0
./여성밤길치안안전,37.2515,126.964,0,0,0,0.0
./여성밤길치안안전,37.252,126.964,0,0,0,0.0
./여성밤길치안안전,37.2525,126.964,0,0,0,0.0
./여성밤길치안안전,37.253,126.964,0,0,0,0.0
./여성밤길치안안전,37.2535,126.964,0,0,0,0.0
./여성밤길치안안전,37.254,126.964,0,0,0,0.0
./여성밤길치안안전,37.2545,126.964,0,0,0,0.0
./여성밤길치안안전,37.255,126.964,0,0,0,0.0
./여성밤길치안안전,37.2555,126.964,0,0,0,0.0
./여성밤길치안안전,37.256,126.964,0,0,0,0.0
./여성밤길치안안전,37.2565,126.964,0,0,0,0.0
./여성밤길치안안전,37.257,126.964,0,0,0,0.0
./여성밤길치안안전,37.2575,126.964,0,26,133.29888461538462,35.0
./여성밤길치안안전,37.258,126.964,0,49,83.17448979591833,41.0
./여성밤길치안안전,37.2585,126.964,0,0,0,0.0
./여성밤길치안안전,37.259,126.964,0,0,0,0.0
./여성밤길치안안전,37.2595,126.964,3,112,94.3571517857143,106.0
./여성밤길치안안전,37.26,126.964,2,102,88.33346078431376,90.0
./여성밤길치안안전,37.2605,126.964,3,104,115.79274999999987,120.0
./여성밤길치안안전,37.261,126.964,0,0,0,0.0
./여성밤길치안안전,37.2615,126.964,0,0,0,0.0
./여성밤길치안안전,37.262,126.964,0,0,0,0.0
./여성밤길치안안전,37.2625,126.964,0,0,0,0.0
./여성밤길치안안전,37.263,126.964,0,0,0,0.0
./여성밤길치안안전,37.2635,126.964,0,0,0,0.0
./여성밤길치안안전,37.264,126.964,0,0,0,0.0
./여성밤길치안안전,37.2645,126.964,0,0,0,0.0
./여성밤길치안안전,37.265,126.964,0,0,0,0.0
./여성밤길치안안전,37.2655,126.964,0,0,0,0.0
./여성밤길치안안전,37.266,126.964,0,0,0,0.0
./여성밤길치안안전,37.2665,126.964,0,0,0,0.0
./여성밤길치안안전,37.267,126.964,0,0,0,0.0
./여성밤길치안안전,37.2675,126.964,0,0,0,0.0
./여성밤길치안안전,37.268,126.964,0,0,0,0.0
./여성밤길치안안전,37.2685,126.964,0,0,0,0.0
./여성밤길치안안전,37.269,126.964,0,0,0,0.0
./여성밤길치안안전,37.2695,126.964,0,0,0,0.0
./여성밤길치안안전,37.27,126.964,0,0,0,0.0
./여성밤길치안안전,37.2705,126.964,0,0,0,0.0
./여성밤길치안안전,37.271,126.964,0,0,0,0.0
./여성밤길치안안전,37.2715,126.964,0,0,0,0.0
./여성밤길치안안전,37.272,126.964,0,0,0,0.0
./여성밤길치안안전,37.2725,126.964,0,0,0,0.0
./여성밤길치안안전,37.273,126.964,0,0,0,0.0
./여성밤길치안안전,37.2735,126.964,0,0,0,0.0
./여성밤길치안안전,37.274,126.964,0,0,0,0.0
./여성밤길치안안전,37.2745,126.964,0,0,0,0.0
./여성밤길치안안전,37.275,126.964,0,0,0,0.0
./여성밤길치안안전,37.2755,126.964,0,0,0,0.0
./여성밤길치안안전,37.276,126.964,0,0,0,0.0
./여성밤길치안안전,37.2765,126.964,0,0,0,0.0
./여성밤길치안안전,37.277,126.964,0,0,0,0.0
./여성밤길치안안전,37.2775,126.964,0,0,0,0.0
./여성밤길치안안전,37.278,126.964,0,0,0,0.0
./여성밤길치안안전,37.2785,126.964,0,0,0,0.0
./여성밤길치안안전,37.279,126.964,0,0,0,0.0
./여성밤길치안안전,37.2795,126.964,0,0,0,0.0
./여성밤길치안안전,37.28,126.964,0,0,0,0.0
./여성밤길치안안전,37.2805,126.964,0,0,0,0.0
./여성밤길치안안전,37.281,126.964,0,0,0,0.0
./여성밤길치안안전,37.2815,126.964,0,0,0,0.0
./여성밤길치안안전,37.282,126.964,0,0,0,0.0
./여성밤길치안안전,37.2825,126.964,0,0,0,0.0
./여성밤길치안안전,37.283,126.964,0,0,0,0.0
./여성밤길치안안전,37.2835,126.964,0,0,0,0.0
./여성밤길치안안전,37.284,126.964,0,0,0,0.0
./여성밤길치안안전,37.2845,126.964,0,0,0,0.0
./여성밤길치안안전,37.285,126.964,0,0,0,0.0
./여성밤길치안안전,37.2855,126.964,0,0,0,0.0
./여성밤길치안안전,37.286,126.964,0,0,0,0.0
./여성밤길치안안전,37.2865,126.964,0,0,0,0.0
./여성밤길치안안전,37.287,126.964,0,0,0,0.0
./여성밤길치안안전,37.2875,126.964,0,0,0,0.0
./여성밤길치안안전,37.288,126.964,0,6,86.81783333333333,5.0
./여성밤길치안안전,37.2885,126.964,4,191,108.37063874345566,207.0
./여성밤길치안안전,37.289,126.964,0,0,0,0.0
./여성밤길치안안전,37.2895,126.964,0,0,0,0.0
./여성밤길치안안전,37.29,126.964,0,0,0,0.0
./여성밤길치안안전,37.169,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1695,126.9645,0,0,0,0.0
./여성밤길치안안전,37.17,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1705,126.9645,0,0,0,0.0
./여성밤길치안안전,37.171,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1715,126.9645,0,0,0,0.0
./여성밤길치안안전,37.172,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1725,126.9645,0,0,0,0.0
./여성밤길치안안전,37.173,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1735,126.9645,0,0,0,0.0
./여성밤길치안안전,37.174,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1745,126.9645,0,0,0,0.0
./여성밤길치안안전,37.175,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1755,126.9645,0,0,0,0.0
./여성밤길치안안전,37.176,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1765,126.9645,0,0,0,0.0
./여성밤길치안안전,37.177,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1775,126.9645,0,0,0,0.0
./여성밤길치안안전,37.178,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1785,126.9645,0,0,0,0.0
./여성밤길치안안전,37.179,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1795,126.9645,0,0,0,0.0
./여성밤길치안안전,37.18,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1805,126.9645,0,0,0,0.0
./여성밤길치안안전,37.181,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1815,126.9645,0,0,0,0.0
./여성밤길치안안전,37.182,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1825,126.9645,0,0,0,0.0
./여성밤길치안안전,37.183,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1835,126.9645,0,0,0,0.0
./여성밤길치안안전,37.184,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1845,126.9645,0,0,0,0.0
./여성밤길치안안전,37.185,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1855,126.9645,0,0,0,0.0
./여성밤길치안안전,37.186,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1865,126.9645,0,0,0,0.0
./여성밤길치안안전,37.187,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1875,126.9645,0,0,0,0.0
./여성밤길치안안전,37.188,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1885,126.9645,0,0,0,0.0
./여성밤길치안안전,37.189,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1895,126.9645,0,0,0,0.0
./여성밤길치안안전,37.19,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1905,126.9645,0,0,0,0.0
./여성밤길치안안전,37.191,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1915,126.9645,0,0,0,0.0
./여성밤길치안안전,37.192,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1925,126.9645,0,0,0,0.0
./여성밤길치안안전,37.193,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1935,126.9645,0,0,0,0.0
./여성밤길치안안전,37.194,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1945,126.9645,0,0,0,0.0
./여성밤길치안안전,37.195,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1955,126.9645,0,0,0,0.0
./여성밤길치안안전,37.196,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1965,126.9645,0,0,0,0.0
./여성밤길치안안전,37.197,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1975,126.9645,0,0,0,0.0
./여성밤길치안안전,37.198,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1985,126.9645,0,0,0,0.0
./여성밤길치안안전,37.199,126.9645,0,0,0,0.0
./여성밤길치안안전,37.1995,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2005,126.9645,0,0,0,0.0
./여성밤길치안안전,37.201,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2015,126.9645,0,0,0,0.0
./여성밤길치안안전,37.202,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2025,126.9645,0,0,0,0.0
./여성밤길치안안전,37.203,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2035,126.9645,0,0,0,0.0
./여성밤길치안안전,37.204,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2045,126.9645,0,0,0,0.0
./여성밤길치안안전,37.205,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2055,126.9645,0,0,0,0.0
./여성밤길치안안전,37.206,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2065,126.9645,0,0,0,0.0
./여성밤길치안안전,37.207,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2075,126.9645,0,0,0,0.0
./여성밤길치안안전,37.208,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2085,126.9645,0,0,0,0.0
./여성밤길치안안전,37.209,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2095,126.9645,0,0,0,0.0
./여성밤길치안안전,37.21,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2105,126.9645,0,0,0,0.0
./여성밤길치안안전,37.211,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2115,126.9645,0,0,0,0.0
./여성밤길치안안전,37.212,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2125,126.9645,0,0,0,0.0
./여성밤길치안안전,37.213,126.9645,0,23,123.77952173913046,28.0
./여성밤길치안안전,37.2135,126.9645,0,26,93.38573076923079,24.0
./여성밤길치안안전,37.214,126.9645,0,2,167.00549999999998,3.0
./여성밤길치안안전,37.2145,126.9645,0,14,164.30514285714284,23.0
./여성밤길치안안전,37.215,126.9645,0,21,167.14271428571425,35.0
./여성밤길치안안전,37.2155,126.9645,0,0,0,0.0
./여성밤길치안안전,37.216,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2165,126.9645,0,0,0,0.0
./여성밤길치안안전,37.217,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2175,126.9645,0,0,0,0.0
./여성밤길치안안전,37.218,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2185,126.9645,0,0,0,0.0
./여성밤길치안안전,37.219,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2195,126.9645,0,0,0,0.0
./여성밤길치안안전,37.22,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2205,126.9645,0,0,0,0.0
./여성밤길치안안전,37.221,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2215,126.9645,0,0,0,0.0
./여성밤길치안안전,37.222,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2225,126.9645,0,0,0,0.0
./여성밤길치안안전,37.223,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2235,126.9645,0,0,0,0.0
./여성밤길치안안전,37.224,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2245,126.9645,0,0,0,0.0
./여성밤길치안안전,37.225,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2255,126.9645,0,0,0,0.0
./여성밤길치안안전,37.226,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2265,126.9645,0,0,0,0.0
./여성밤길치안안전,37.227,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2275,126.9645,0,0,0,0.0
./여성밤길치안안전,37.228,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2285,126.9645,0,0,0,0.0
./여성밤길치안안전,37.229,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2295,126.9645,0,0,0,0.0
./여성밤길치안안전,37.23,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2305,126.9645,0,0,0,0.0
./여성밤길치안안전,37.231,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2315,126.9645,0,0,0,0.0
./여성밤길치안안전,37.232,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2325,126.9645,0,0,0,0.0
./여성밤길치안안전,37.233,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2335,126.9645,0,0,0,0.0
./여성밤길치안안전,37.234,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2345,126.9645,0,0,0,0.0
./여성밤길치안안전,37.235,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2355,126.9645,0,0,0,0.0
./여성밤길치안안전,37.236,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2365,126.9645,0,0,0,0.0
./여성밤길치안안전,37.237,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2375,126.9645,0,0,0,0.0
./여성밤길치안안전,37.238,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2385,126.9645,0,0,0,0.0
./여성밤길치안안전,37.239,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2395,126.9645,0,0,0,0.0
./여성밤길치안안전,37.24,126.9645,3,111,112.43199999999989,125.0
./여성밤길치안안전,37.2405,126.9645,2,77,113.55445454545452,87.0
./여성밤길치안안전,37.241,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2415,126.9645,0,0,0,0.0
./여성밤길치안안전,37.242,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2425,126.9645,0,0,0,0.0
./여성밤길치안안전,37.243,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2435,126.9645,0,0,0,0.0
./여성밤길치안안전,37.244,126.9645,0,16,125.93581249999998,20.0
./여성밤길치안안전,37.2445,126.9645,0,6,177.38966666666667,11.0
./여성밤길치안안전,37.245,126.9645,2,47,177.5098510638297,83.0
./여성밤길치안안전,37.2455,126.9645,2,67,116.10776119402983,78.0
./여성밤길치안안전,37.246,126.9645,3,156,111.48699358974369,174.0
./여성밤길치안안전,37.2465,126.9645,0,5,129.80780000000001,6.0
./여성밤길치안안전,37.247,126.9645,1,61,96.97801639344262,59.0
./여성밤길치안안전,37.2475,126.9645,0,0,0,0.0
./여성밤길치안안전,37.248,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2485,126.9645,0,0,0,0.0
./여성밤길치안안전,37.249,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2495,126.9645,0,0,0,0.0
./여성밤길치안안전,37.25,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2505,126.9645,0,0,0,0.0
./여성밤길치안안전,37.251,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2515,126.9645,0,0,0,0.0
./여성밤길치안안전,37.252,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2525,126.9645,0,0,0,0.0
./여성밤길치안안전,37.253,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2535,126.9645,0,0,0,0.0
./여성밤길치안안전,37.254,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2545,126.9645,0,0,0,0.0
./여성밤길치안안전,37.255,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2555,126.9645,0,3,154.097,5.0
./여성밤길치안안전,37.256,126.9645,2,66,130.00566666666668,86.0
./여성밤길치안안전,37.2565,126.9645,0,0,0,0.0
./여성밤길치안안전,37.257,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2575,126.9645,0,0,0,0.0
./여성밤길치안안전,37.258,126.9645,3,127,105.2556220472441,134.0
./여성밤길치안안전,37.2585,126.9645,3,141,93.57604964539003,132.0
./여성밤길치안안전,37.259,126.9645,3,168,114.86857142857149,193.0
./여성밤길치안안전,37.2595,126.9645,3,88,121.31512500000008,107.0
./여성밤길치안안전,37.26,126.9645,3,127,116.58507874015758,148.0
./여성밤길치안안전,37.2605,126.9645,0,15,124.40233333333335,19.0
./여성밤길치안안전,37.261,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2615,126.9645,0,0,0,0.0
./여성밤길치안안전,37.262,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2625,126.9645,0,0,0,0.0
./여성밤길치안안전,37.263,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2635,126.9645,0,0,0,0.0
./여성밤길치안안전,37.264,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2645,126.9645,0,0,0,0.0
./여성밤길치안안전,37.265,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2655,126.9645,0,0,0,0.0
./여성밤길치안안전,37.266,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2665,126.9645,0,0,0,0.0
./여성밤길치안안전,37.267,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2675,126.9645,0,0,0,0.0
./여성밤길치안안전,37.268,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2685,126.9645,0,0,0,0.0
./여성밤길치안안전,37.269,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2695,126.9645,0,0,0,0.0
./여성밤길치안안전,37.27,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2705,126.9645,0,0,0,0.0
./여성밤길치안안전,37.271,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2715,126.9645,0,0,0,0.0
./여성밤길치안안전,37.272,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2725,126.9645,0,0,0,0.0
./여성밤길치안안전,37.273,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2735,126.9645,0,0,0,0.0
./여성밤길치안안전,37.274,126.9645,0,0,0,0.0
./여성밤길치안안전,37.2745,126.9645,0,0,0,0.0
./여성밤길치안안전,37.275,126.9645,0,0,0,0.0
